,Podloga,Osigurac,Crta,Tocka,Tocka pozicija,Gotovo,Skip
0,Crna,Svi,_,.,Gore,0,0
1,Crna,Svi,_,.,Sredina,0,0
2,Crna,Svi,_,.,Dolje,0,0
3,Crna,Svi,_,:,Gore,0,0
4,Crna,Svi,_,:,Sredina,0,0
5,Crna,Svi,_,:,Dolje,0,0
6,Crna,Svi,_,⁂,Gore,0,0
7,Crna,Svi,_,⁂,Sredina,0,0
8,Crna,Svi,_,⁂,Dolje,0,0
9,Crna,Svi,_, ,Nema tocke,0,0
10,Crna,Svi,|,.,Gore,0,0
11,Crna,Svi,|,.,Sredina,0,0
12,Crna,Svi,|,.,Dolje,0,0
13,Crna,Svi,|,:,Gore,0,0
14,Crna,Svi,|,:,Sredina,0,0
15,Crna,Svi,|,:,Dolje,0,0
16,Crna,Svi,|,⁂,Gore,0,0
17,Crna,Svi,|,⁂,Sredina,0,0
18,Crna,Svi,|,⁂,Dolje,0,0
19,Crna,Svi,|, ,Nema tocke,0,0
20,Crna,Svi,/,.,Gore,0,0
21,Crna,Svi,/,.,Sredina,0,0
22,Crna,Svi,/,.,Dolje,0,0
23,Crna,Svi,/,:,Gore,0,0
24,Crna,Svi,/,:,Sredina,0,0
25,Crna,Svi,/,:,Dolje,0,0
26,Crna,Svi,/,⁂,Gore,0,0
27,Crna,Svi,/,⁂,Sredina,0,0
28,Crna,Svi,/,⁂,Dolje,0,0
29,Crna,Svi,/, ,Nema tocke,0,0
30,Crna,Svi,\,.,Gore,0,0
31,Crna,Svi,\,.,Sredina,0,0
32,Crna,Svi,\,.,Dolje,0,0
33,Crna,Svi,\,:,Gore,0,0
34,Crna,Svi,\,:,Sredina,0,0
35,Crna,Svi,\,:,Dolje,0,0
36,Crna,Svi,\,⁂,Gore,0,0
37,Crna,Svi,\,⁂,Sredina,0,0
38,Crna,Svi,\,⁂,Dolje,0,0
39,Crna,Svi,\, ,Nema tocke,0,0
40,Crna,Svi, ,.,Gore,0,0
41,Crna,Svi, ,.,Sredina,0,0
42,Crna,Svi, ,.,Dolje,0,0
43,Crna,Svi, ,:,Gore,0,0
44,Crna,Svi, ,:,Sredina,0,0
45,Crna,Svi, ,:,Dolje,0,0
46,Crna,Svi, ,⁂,Gore,0,0
47,Crna,Svi, ,⁂,Sredina,0,0
48,Crna,Svi, ,⁂,Dolje,0,0
49,Crna,Svi, , ,Nema tocke,0,0
50,Crna,Bez Ljevog,_,.,Gore,0,0
51,Crna,Bez Ljevog,_,.,Sredina,0,0
52,Crna,Bez Ljevog,_,.,Dolje,0,0
53,Crna,Bez Ljevog,_,:,Gore,0,0
54,Crna,Bez Ljevog,_,:,Sredina,0,0
55,Crna,Bez Ljevog,_,:,Dolje,0,0
56,Crna,Bez Ljevog,_,⁂,Gore,0,0
57,Crna,Bez Ljevog,_,⁂,Sredina,0,0
58,Crna,Bez Ljevog,_,⁂,Dolje,0,0
59,Crna,Bez Ljevog,_, ,Nema tocke,0,0
60,Crna,Bez Ljevog,|,.,Gore,0,0
61,Crna,Bez Ljevog,|,.,Sredina,0,0
62,Crna,Bez Ljevog,|,.,Dolje,0,0
63,Crna,Bez Ljevog,|,:,Gore,0,0
64,Crna,Bez Ljevog,|,:,Sredina,0,0
65,Crna,Bez Ljevog,|,:,Dolje,0,0
66,Crna,Bez Ljevog,|,⁂,Gore,0,0
67,Crna,Bez Ljevog,|,⁂,Sredina,0,0
68,Crna,Bez Ljevog,|,⁂,Dolje,0,0
69,Crna,Bez Ljevog,|, ,Nema tocke,0,0
70,Crna,Bez Ljevog,/,.,Gore,0,0
71,Crna,Bez Ljevog,/,.,Sredina,0,0
72,Crna,Bez Ljevog,/,.,Dolje,0,0
73,Crna,Bez Ljevog,/,:,Gore,0,0
74,Crna,Bez Ljevog,/,:,Sredina,0,0
75,Crna,Bez Ljevog,/,:,Dolje,0,0
76,Crna,Bez Ljevog,/,⁂,Gore,0,0
77,Crna,Bez Ljevog,/,⁂,Sredina,0,0
78,Crna,Bez Ljevog,/,⁂,Dolje,0,0
79,Crna,Bez Ljevog,/, ,Nema tocke,0,0
80,Crna,Bez Ljevog,\,.,Gore,0,0
81,Crna,Bez Ljevog,\,.,Sredina,0,0
82,Crna,Bez Ljevog,\,.,Dolje,0,0
83,Crna,Bez Ljevog,\,:,Gore,0,0
84,Crna,Bez Ljevog,\,:,Sredina,0,0
85,Crna,Bez Ljevog,\,:,Dolje,0,0
86,Crna,Bez Ljevog,\,⁂,Gore,0,0
87,Crna,Bez Ljevog,\,⁂,Sredina,0,0
88,Crna,Bez Ljevog,\,⁂,Dolje,0,0
89,Crna,Bez Ljevog,\, ,Nema tocke,0,0
90,Crna,Bez Ljevog, ,.,Gore,0,0
91,Crna,Bez Ljevog, ,.,Sredina,0,0
92,Crna,Bez Ljevog, ,.,Dolje,0,0
93,Crna,Bez Ljevog, ,:,Gore,0,0
94,Crna,Bez Ljevog, ,:,Sredina,0,0
95,Crna,Bez Ljevog, ,:,Dolje,0,0
96,Crna,Bez Ljevog, ,⁂,Gore,0,0
97,Crna,Bez Ljevog, ,⁂,Sredina,0,0
98,Crna,Bez Ljevog, ,⁂,Dolje,0,0
99,Crna,Bez Ljevog, , ,Nema tocke,0,0
100,Crna,Bez desnog,_,.,Gore,0,0
101,Crna,Bez desnog,_,.,Sredina,0,0
102,Crna,Bez desnog,_,.,Dolje,0,0
103,Crna,Bez desnog,_,:,Gore,0,0
104,Crna,Bez desnog,_,:,Sredina,0,0
105,Crna,Bez desnog,_,:,Dolje,0,0
106,Crna,Bez desnog,_,⁂,Gore,0,0
107,Crna,Bez desnog,_,⁂,Sredina,0,0
108,Crna,Bez desnog,_,⁂,Dolje,0,0
109,Crna,Bez desnog,_, ,Nema tocke,0,0
110,Crna,Bez desnog,|,.,Gore,0,0
111,Crna,Bez desnog,|,.,Sredina,0,0
112,Crna,Bez desnog,|,.,Dolje,0,0
113,Crna,Bez desnog,|,:,Gore,0,0
114,Crna,Bez desnog,|,:,Sredina,0,0
115,Crna,Bez desnog,|,:,Dolje,0,0
116,Crna,Bez desnog,|,⁂,Gore,0,0
117,Crna,Bez desnog,|,⁂,Sredina,0,0
118,Crna,Bez desnog,|,⁂,Dolje,0,0
119,Crna,Bez desnog,|, ,Nema tocke,0,0
120,Crna,Bez desnog,/,.,Gore,0,0
121,Crna,Bez desnog,/,.,Sredina,0,0
122,Crna,Bez desnog,/,.,Dolje,0,0
123,Crna,Bez desnog,/,:,Gore,0,0
124,Crna,Bez desnog,/,:,Sredina,0,0
125,Crna,Bez desnog,/,:,Dolje,0,0
126,Crna,Bez desnog,/,⁂,Gore,0,0
127,Crna,Bez desnog,/,⁂,Sredina,0,0
128,Crna,Bez desnog,/,⁂,Dolje,0,0
